date,close,real
2013-02-16,27.58,True
2013-02-17,27.5,True
2013-02-18,27.0,True
2013-02-19,29.5,True
2013-02-20,30.07,True
2013-02-21,30.14,True
2013-02-22,31.49,True
2013-02-23,30.44,True
2013-02-24,30.37,True
2013-02-25,30.49,True
2013-02-26,31.5,True
2013-02-27,31.77,True
2013-02-28,34.42,True
2013-03-01,34.75,True
2013-03-02,34.77,True
2013-03-03,34.34,True
2013-03-04,37.0,True
2013-03-05,41.0,True
2013-03-06,49.17,True
2013-03-07,44.98,True
2013-03-08,44.37,True
2013-03-09,46.0,True
2013-03-10,47.0,True
2013-03-11,48.38,True
2013-03-12,48.25,True
2013-03-13,47.09,True
2013-03-14,47.97,True
2013-03-15,47.29,True
2013-03-16,47.0,True
2013-03-17,47.24,True
2013-03-18,51.0,True
2013-03-19,59.99,True
2013-03-20,67.9,True
2013-03-21,76.91,True
2013-03-22,74.47,True
2013-03-23,71.2,True
2013-03-24,71.0,True
2013-03-25,77.61,True
2013-03-26,86.0,True
2013-03-27,89.99,True
2013-03-28,96.9,True
2013-03-29,94.0,True
2013-03-30,95.0,True
2013-03-31,96.15,True
2013-04-01,106.5,True
2013-04-02,116.0,True
2013-04-03,146.77,True
2013-04-04,142.0,True
2013-04-05,143.73,True
2013-04-06,143.8,True
2013-04-07,165.0,True
2013-04-08,198.0,True
2013-04-09,235.29,True
2013-04-10,259.34,True
2013-04-11,179.0,True
2013-04-12,109.99,True
2013-04-13,118.48,True
2013-04-14,99.99,True
2013-04-15,99.7,True
2013-04-16,81.99,True
2013-04-17,98.01,True
2013-04-18,111.0,True
2013-04-19,137.35,True
2013-04-20,129.79,True
2013-04-21,129.0,True
2013-04-22,125.0,True
2013-04-23,138.53,True
2013-04-24,160.99,True
2013-04-25,159.9,True
2013-04-26,142.52,True
2013-04-27,148.61,True
2013-04-28,136.99,True
2013-04-29,146.31,True
2013-04-30,144.99,True
2013-05-01,140.3,True
2013-05-02,127.0,True
2013-05-03,107.92,True
2013-05-04,115.5,True
2013-05-05,118.76,True
2013-05-06,123.92,True
2013-05-07,112.94,True
2013-05-08,116.29,True
2013-05-09,113.9,True
2013-05-10,119.98,True
2013-05-11,118.5,True
2013-05-12,117.86,True
2013-05-13,117.48,True
2013-05-14,117.9,True
2013-05-15,113.0,True
2013-05-16,113.35,True
2013-05-17,118.16,True
2013-05-18,118.55,True
2013-05-19,118.98,True
2013-05-20,118.94,True
2013-05-21,118.56,True
2013-05-22,119.46,True
2013-05-23,123.9,True
2013-05-24,129.93,True
2013-05-25,129.73,True
2013-05-26,130.29,True
2013-05-27,130.6,True
2013-05-28,127.1,True
2013-05-29,130.4,True
2013-05-30,131.0,True
2013-05-31,129.28,True
2013-06-01,128.86,True
2013-06-02,128.8,True
2013-06-03,125.0,True
2013-06-04,123.62,True
2013-06-05,122.74,True
2013-06-06,121.33,True
2013-06-07,119.16,True
2013-06-08,112.46,True
2013-06-09,110.0,True
2013-06-10,107.9,True
2013-06-11,108.0,True
2013-06-12,111.0,True
2013-06-13,108.43,True
2013-06-14,102.95,True
2013-06-15,105.0,True
2013-06-16,101.11,True
2013-06-17,101.33,True
2013-06-18,108.0,True
2013-06-19,107.1,True
2013-06-20,107.97,True
2013-06-21,104.17,True
2013-06-22,102.4,True
2013-06-23,101.45,True
2013-06-24,102.3,True
2013-06-25,100.99,True
2013-06-26,99.56,True
2013-06-27,98.76,True
2013-06-28,96.98,True
2013-06-29,91.61,True
2013-06-30,90.29,True
2013-07-01,90.16,True
2013-07-02,88.44,True
2013-07-03,89.52,True
2013-07-04,81.94,True
2013-07-05,79.4,True
2013-07-06,72.87,True
2013-07-07,73.96,True
2013-07-08,76.94,True
2013-07-09,76.01,True
2013-07-10,86.2,True
2013-07-11,89.25,True
2013-07-12,99.99,True
2013-07-13,92.02,True
2013-07-14,92.92,True
2013-07-15,95.0,True
2013-07-16,93.9,True
2013-07-17,92.37,True
2013-07-18,90.97,True
2013-07-19,87.11,True
2013-07-20,87.07,True
2013-07-21,86.99,True
2013-07-22,87.05,True
2013-07-23,88.77,True
2013-07-24,88.48,True
2013-07-25,90.58,True
2013-07-26,91.76,True
2013-07-27,90.16,True
2013-07-28,94.01,True
2013-07-29,93.5,True
2013-07-30,97.0,True
2013-07-31,101.0,True
2013-08-01,98.44,True
2013-08-02,98.71,True
2013-08-03,97.0,True
2013-08-04,96.61,True
2013-08-05,98.92,True
2013-08-06,98.9,True
2013-08-07,98.31,True
2013-08-08,97.14,True
2013-08-09,95.75,True
2013-08-10,94.25,True
2013-08-11,94.58,True
2013-08-12,96.18,True
2013-08-13,98.19,True
2013-08-14,101.0,True
2013-08-15,100.01,True
2013-08-16,99.0,True
2013-08-17,99.82,True
2013-08-18,99.99,True
2013-08-19,105.16,True
2013-08-20,104.87,True
2013-08-21,113.75,True
2013-08-22,113.02,True
2013-08-23,109.9,True
2013-08-24,110.33,True
2013-08-25,113.28,True
2013-08-26,113.3,True
2013-08-27,118.93,True
2013-08-28,119.63,True
2013-08-29,120.0,True
2013-08-30,126.14,True
2013-08-31,134.95,True
2013-09-01,132.09,True
2013-09-02,131.99,True
2013-09-03,131.0,True
2013-09-04,129.94,True
2013-09-05,127.5,True
2013-09-06,124.54,True
2013-09-07,121.49,True
2013-09-08,120.94,True
2013-09-09,124.0,True
2013-09-10,124.24,True
2013-09-11,127.7,True
2013-09-12,128.5,True
2013-09-13,128.79,True
2013-09-14,128.0,True
2013-09-15,126.25,True
2013-09-16,126.71,True
2013-09-17,127.68,True
2013-09-18,127.99,True
2013-09-19,127.95,True
2013-09-20,125.95,True
2013-09-21,124.06,True
2013-09-22,123.5,True
2013-09-23,123.99,True
2013-09-24,124.0,True
2013-09-25,125.0,True
2013-09-26,124.9,True
2013-09-27,126.96,True
2013-09-28,127.0,True
2013-09-29,128.76,True
2013-09-30,127.53,True
2013-10-01,127.93,True
2013-10-02,127.8,True
2013-10-03,118.74,True
2013-10-04,122.98,True
2013-10-05,122.29,True
2013-10-06,122.49,True
2013-10-07,124.45,True
2013-10-08,125.16,True
2013-10-09,127.99,True
2013-10-10,126.8,True
2013-10-11,127.41,True
2013-10-12,128.0,True
2013-10-13,133.0,True
2013-10-14,138.22,True
2013-10-15,145.0,True
2013-10-16,147.0,True
2013-10-17,144.82,True
2013-10-18,153.73,True
2013-10-19,172.0,True
2013-10-20,166.6,True
2013-10-21,181.93,True
2013-10-22,196.27,True
2013-10-23,203.96,True
2013-10-24,206.4,True
2013-10-25,194.0,True
2013-10-26,190.0,True
2013-10-27,195.0,True
2013-10-28,197.5,True
2013-10-29,205.0,True
2013-10-30,206.0,True
2013-10-31,203.75,True
2013-11-01,203.54,True
2013-11-02,205.02,True
2013-11-03,210.0,True
2013-11-04,230.38,True
2013-11-05,250.5,True
2013-11-06,265.0,True
2013-11-07,297.8,True
2013-11-08,334.4,True
2013-11-09,363.65,True
2013-11-10,340.0,True
2013-11-11,349.9,True
2013-11-12,357.0,True
2013-11-13,399.89,True
2013-11-14,421.97,True
2013-11-15,431.36,True
2013-11-16,446.02,True
2013-11-17,480.0,True
2013-11-18,669.01,True
2013-11-19,750.0,True
2013-11-20,617.0,True
2013-11-21,730.0,True
2013-11-22,799.8,True
2013-11-23,874.8,True
2013-11-24,841.98,True
2013-11-25,838.07,True
2013-11-26,919.0,True
2013-11-27,969.0,True
2013-11-28,1050.0,True
2013-11-29,1141.0,True
2013-11-30,1163.0,True
2013-12-01,1123.11,True
2013-12-02,1055.1,True
2013-12-03,1087.8,True
2013-12-04,1151.89,True
2013-12-05,1138.58,True
2013-12-06,1033.13,True
2013-12-07,844.0,True
2013-12-08,793.99,True
2013-12-09,899.99,True
2013-12-10,989.6,True
2013-12-11,988.0,True
2013-12-12,895.94,True
2013-12-13,920.42,True
2013-12-14,886.24,True
2013-12-15,869.98,True
2013-12-16,863.62,True
2013-12-17,749.0,True
2013-12-18,678.0,True
2013-12-19,697.9,True
2013-12-20,719.96,True
2013-12-21,648.75,True
2013-12-22,674.19,True
2013-12-23,665.0,True
2013-12-24,667.01,True
2013-12-25,681.1,True
2013-12-26,764.32,True
2013-12-27,761.45,True
2013-12-28,734.56,True
2013-12-29,732.0,True
2013-12-30,739.99,True
2013-12-31,739.0,True
2014-01-01,754.94,True
2014-01-02,798.69,True
2014-01-03,817.25,True
2014-01-04,829.95,True
2014-01-05,937.0,True
2014-01-06,995.0,True
2014-01-07,943.0,True
2014-01-08,849.78,True
2014-01-09,846.98,True
2014-01-10,860.08,True
2014-01-11,906.6,True
2014-01-12,904.98,True
2014-01-13,843.6,True
2014-01-14,836.99,True
2014-01-15,850.25,True
2014-01-16,848.0,True
2014-01-17,819.99,True
2014-01-18,817.0,True
2014-01-19,842.07,True
2014-01-20,845.0,True
2014-01-21,834.5,True
2014-01-22,824.99,True
2014-01-23,823.28,True
2014-01-24,811.74,True
2014-01-25,817.0,True
2014-01-26,833.46,True
2014-01-27,823.0,True
2014-01-28,812.93,True
2014-01-29,804.95,True
2014-01-30,812.0,True
2014-01-31,809.98,True
2014-02-01,827.11,True
2014-02-02,825.21,True
2014-02-03,815.0,True
2014-02-04,812.98,True
2014-02-05,810.0,True
2014-02-06,796.57,True
2014-02-07,766.42,True
2014-02-08,722.74,True
2014-02-09,730.0,True
2014-02-10,713.0,True
2014-02-11,719.0,True
2014-02-12,685.0,True
2014-02-13,660.0,True
2014-02-14,709.0,True
2014-02-15,671.14,True
2014-02-16,670.0,True
2014-02-17,664.99,True
2014-02-18,649.99,True
2014-02-19,636.0,True
2014-02-20,631.0,True
2014-02-21,588.92,True
2014-02-22,619.0,True
2014-02-23,646.0,True
2014-02-24,627.88,True
2014-02-25,545.0,True
2014-02-26,610.0,True
2014-02-27,599.99,True
2014-02-28,589.64,True
2014-03-01,575.99,True
2014-03-02,570.99,True
2014-03-03,710.0,True
2014-03-04,701.0,True
2014-03-05,679.97,True
2014-03-06,675.55,True
2014-03-07,670.0,True
2014-03-08,639.72,True
2014-03-09,652.0,True
2014-03-10,646.59,True
2014-03-11,641.43,True
2014-03-12,656.95,True
2014-03-13,650.0,True
2014-03-14,645.0,True
2014-03-15,639.88,True
2014-03-16,639.39,True
2014-03-17,634.99,True
2014-03-18,624.17,True
2014-03-19,621.0,True
2014-03-20,611.3,True
2014-03-21,607.87,True
2014-03-22,571.99,True
2014-03-23,569.45,True
2014-03-24,592.43,True
2014-03-25,587.48,True
2014-03-26,592.0,True
2014-03-27,581.59,True
2014-03-28,528.97,True
2014-03-29,507.99,True
2014-03-30,492.0,True
2014-03-31,484.87,True
2014-04-01,502.01,True
2014-04-02,494.88,True
2014-04-03,464.45,True
2014-04-04,459.0,True
2014-04-05,464.8,True
2014-04-06,465.0,True
2014-04-07,463.49,True
2014-04-08,459.8,True
2014-04-09,457.3,True
2014-04-10,442.46,True
2014-04-11,432.13,True
2014-04-12,439.5,True
2014-04-13,427.75,True
2014-04-14,475.0,True
2014-04-15,528.75,True
2014-04-16,547.17,True
2014-04-17,533.8,True
2014-04-18,506.96,True
2014-04-19,507.43,True
2014-04-20,516.06,True
2014-04-21,514.97,True
2014-04-22,504.83,True
2014-04-23,495.2,True
2014-04-24,504.01,True
2014-04-25,503.99,True
2014-04-26,470.0,True
2014-04-27,461.97,True
2014-04-28,452.16,True
2014-04-29,454.47,True
2014-04-30,453.44,True
2014-05-01,465.22,True
2014-05-02,462.99,True
2014-05-03,454.5,True
2014-05-04,442.46,True
2014-05-05,444.92,True
2014-05-06,434.0,True
2014-05-07,451.49,True
2014-05-08,450.07,True
2014-05-09,457.08,True
2014-05-10,459.1,True
2014-05-11,458.2,True
2014-05-12,443.63,True
2014-05-13,442.75,True
2014-05-14,449.96,True
2014-05-15,452.67,True
2014-05-16,452.41,True
2014-05-17,451.48,True
2014-05-18,451.43,True
2014-05-19,450.0,True
2014-05-20,498.99,True
2014-05-21,499.1,True
2014-05-22,530.0,True
2014-05-23,547.0,True
2014-05-24,529.04,True
2014-05-25,586.11,True
2014-05-26,592.6,True
2014-05-27,594.81,True
2014-05-28,582.26,True
2014-05-29,581.58,True
2014-05-30,629.3,True
2014-05-31,628.5,True
2014-06-01,683.0,True
2014-06-02,675.1,True
2014-06-03,680.98,True
2014-06-04,673.61,True
2014-06-05,669.6,True
2014-06-06,662.13,True
2014-06-07,657.13,True
2014-06-08,661.1,True
2014-06-09,659.0,True
2014-06-10,657.41,True
2014-06-11,652.39,True
2014-06-12,630.36,True
2014-06-13,611.99,True
2014-06-14,593.53,True
2014-06-15,592.89,True
2014-06-16,610.0,True
2014-06-17,608.88,True
2014-06-18,616.0,True
2014-06-19,609.97,True
2014-06-20,597.87,True
2014-06-21,594.99,True
2014-06-22,605.05,True
2014-06-23,601.0,True
2014-06-24,588.25,True
2014-06-25,579.7,True
2014-06-26,580.11,True
2014-06-27,600.0,True
2014-06-28,604.21,True
2014-06-29,601.79,True
2014-06-30,647.0,True
2014-07-01,658.85,True
2014-07-02,658.32,True
2014-07-03,652.79,True
2014-07-04,650.48,True
2014-07-05,632.97,True
2014-07-06,638.99,True
2014-07-07,636.0,True
2014-07-08,626.22,True
2014-07-09,626.88,True
2014-07-10,623.91,True
2014-07-11,635.0,True
2014-07-12,640.02,True
2014-07-13,638.73,True
2014-07-14,632.0,True
2014-07-15,625.8,True
2014-07-16,624.99,True
2014-07-17,629.0,True
2014-07-18,632.96,True
2014-07-19,632.6,True
2014-07-20,630.0,True
2014-07-21,628.0,True
2014-07-22,624.99,True
2014-07-23,623.0,True
2014-07-24,621.99,True
2014-07-25,609.56,True
2014-07-26,603.0,True
2014-07-27,602.71,True
2014-07-28,595.0,True
2014-07-29,591.95,True
2014-07-30,585.99,True
2014-07-31,589.97,True
2014-08-01,607.2,True
2014-08-02,598.97,True
2014-08-03,591.0,True
2014-08-04,595.7,True
2014-08-05,589.0,True
2014-08-06,586.36,True
2014-08-07,591.51,True
2014-08-08,595.0,True
2014-08-09,590.99,True
2014-08-10,597.0,True
2014-08-11,590.99,True
2014-08-12,574.59,True
2014-08-13,572.0,True
2014-08-14,550.61,True
2014-08-15,521.59,True
2014-08-16,529.19,True
2014-08-17,524.8,True
2014-08-18,510.0,True
2014-08-19,493.95,True
2014-08-20,527.0,True
2014-08-21,534.1,True
2014-08-22,527.2,True
2014-08-23,514.69,True
2014-08-24,515.0,True
2014-08-25,508.46,True
2014-08-26,516.0,True
2014-08-27,523.09,True
2014-08-28,514.98,True
2014-08-29,514.42,True
2014-08-30,509.42,True
2014-08-31,504.75,True
2014-09-01,488.54,True
2014-09-02,484.61,True
2014-09-03,477.99,True
2014-09-04,497.0,True
2014-09-05,489.96,True
2014-09-06,485.0,True
2014-09-07,482.93,True
2014-09-08,478.39,True
2014-09-09,476.18,True
2014-09-10,491.17,True
2014-09-11,480.0,True
2014-09-12,478.0,True
2014-09-13,480.13,True
2014-09-14,481.43,True
2014-09-15,479.61,True
2014-09-16,473.68,True
2014-09-17,465.57,True
2014-09-18,452.99,True
2014-09-19,429.0,True
2014-09-20,430.57,True
2014-09-21,413.51,True
2014-09-22,409.38,True
2014-09-23,452.5,True
2014-09-24,441.77,True
2014-09-25,423.9,True
2014-09-26,414.35,True
2014-09-27,408.99,True
2014-09-28,403.99,True
2014-09-29,386.0,True
2014-09-30,397.35,True
2014-10-01,393.06,True
2014-10-02,385.75,True
2014-10-03,378.11,True
2014-10-04,365.07,True
2014-10-05,339.43,True
2014-10-06,346.87,True
2014-10-07,336.99,True
2014-10-08,359.0,True
2014-10-09,391.91,True
2014-10-10,378.78,True
2014-10-11,368.06,True
2014-10-12,382.99,True
2014-10-13,401.85,True
2014-10-14,416.0,True
2014-10-15,404.32,True
2014-10-16,399.0,True
2014-10-17,386.0,True
2014-10-18,397.27,True
2014-10-19,394.25,True
2014-10-20,390.45,True
2014-10-21,393.55,True
2014-10-22,388.87,True
2014-10-23,384.46,True
2014-10-24,363.68,True
2014-10-25,359.1,True
2014-10-26,362.84,True
2014-10-27,358.48,True
2014-10-28,357.7,True
2014-10-29,355.99,True
2014-10-30,351.88,True
2014-10-31,347.89,True
2014-11-01,339.47,True
2014-11-02,328.99,True
2014-11-03,333.99,True
2014-11-04,332.89,True
2014-11-05,344.12,True
2014-11-06,353.1,True
2014-11-07,352.15,True
2014-11-08,347.67,True
2014-11-09,366.2,True
2014-11-10,377.0,True
2014-11-11,371.52,True
2014-11-12,434.41,True
2014-11-13,453.92,True
2014-11-14,420.3,True
2014-11-15,407.22,True
2014-11-16,394.87,True
2014-11-17,414.98,True
2014-11-18,394.64,True
2014-11-19,386.01,True
2014-11-20,381.8,True
2014-11-21,358.14,True
2014-11-22,365.93,True
2014-11-23,373.5,True
2014-11-24,389.98,True
2014-11-25,395.1,True
2014-11-26,379.22,True
2014-11-27,375.26,True
2014-11-28,381.34,True
2014-11-29,386.6,True
2014-11-30,381.99,True
2014-12-01,382.31,True
2014-12-02,382.86,True
2014-12-03,383.0,True
2014-12-04,378.99,True
2014-12-05,377.89,True
2014-12-06,376.95,True
2014-12-07,377.5,True
2014-12-08,377.25,True
2014-12-09,364.59,True
